2018-09-16 23:53:50,"b'\xe2\x80\x9cVakil Mosque.\xe2\x80\x9d Shiraz, Iran 09/16/18. So beautiful, so magnificent &amp; detailed. Built long long ago, under the Pers\xe2\x80\xa6 https://t.co/3kSNudgEvP'",GUAVA,guavazsaleh,paradise forever,0,1
2018-09-14 20:16:51,b'I\xe2\x80\x99m now at an age where I understand the difference between a #merlot a #shiraz and a #whitelightning \xf0\x9f\xa4\x99\xf0\x9f\x8f\xbc....im like a fine wine...',Jamie Mitchell,jamiemitchell2,London,0,1
2018-09-14 20:08:16,b'RT @LordsWines: A very busy day for Lords at #CapeWine2018 \n_\n#lords #lordswines #mcgregor #capewine2018 #capetown #mcc #pinotnoir #shiraz\xe2\x80\xa6',Destination McGregor,DestinationMcG,South Africa,6,0
2018-09-14 19:46:09,"b'That #FridayFeeling when your working late with a glass of #shiraz, @phpstorm  and @OMAM_Army, what are you all doi\xe2\x80\xa6 https://t.co/Sn16HXGPL0'",Public Void Apps,PublicVoidApps,United Kingdom,0,1
2018-09-14 19:05:41,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",Soode Rakhsha,Soode_Rakhsha,جمهوری اسلامی ایران,19,0
2018-09-14 19:04:42,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",PersianCⒶmmie☭🚩🏴🇮🇷🥖🌹,WisePersian,Madrid,19,0
2018-09-14 18:46:05,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",Mashhadi,Mashhadi8,Persian,19,0
2018-09-14 18:43:43,b'Going for this one instead\xe2\x98\xba\xef\xb8\x8f\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbc Another Australian Shiraz\xf0\x9f\x92\x97 This one is definitely suitable for vegans yayyyy from\xe2\x80\xa6 https://t.co/Iv8YeXuuVr',Sayj Ⓥ 🐱🐾🌱🌸🤘🎸,thevegansnuts,"England, United Kingdom",0,2
2018-09-14 18:09:44,b'Now for the steak and red wine #ribeyesteak #redwine #australian #shiraz #cabernetsauvignon #2012 #unfiltered\xe2\x80\xa6 https://t.co/P0HUqCjNUO',MGPowell,MGPowell,"Chalford, Gloucestershire, ENG",0,1
2018-09-14 17:00:23,"b'Salmon pink #Shiraz Ros\xc3\xa9 expresses intriguing wild strawberry, cherries and a lovely touch of spices on the nose. F\xe2\x80\xa6 https://t.co/5LynieFXgY'",Monsoon Valley Wine,MonsoonValleyUK,United Kingdom,0,4
2018-09-14 15:24:19,"b'RT @pedestrian: By the water.\n#Shiraz, Iran https://t.co/zFSMsKEmwU'",From Rumi's Mathnawi,Aphorisms99,,14,0
2018-09-14 15:24:10,b'RT @pedestrian: Hafez of #Shiraz https://t.co/DvHoVX0s1z',From Rumi's Mathnawi,Aphorisms99,,22,0
2018-09-14 14:58:51,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",Mariokh🌸,mariokh_97,neverland🌱,19,0
2018-09-14 14:55:37,b'Just Pinned to Fareham Wine Cellar Instagram Pictures: Simon Hackett Hills View Shiraz McLaren Vale in bottle and h\xe2\x80\xa6 https://t.co/WyWsAWUaDr',Dominic Lockyer,farehamwine,"Fareham, Hampshire, UK",0,0
2018-09-14 14:53:42,"b'It\xe2\x80\x99s Friday Wine Day!! A glass of red is totally acceptable at this time, right?! \xf0\x9f\x8d\xb7 #fridayvibes #redwine #shiraz\xe2\x80\xa6 https://t.co/NlPzwoRx0B'",Carolann Turner,carolann_turner,"Livingston, Scotland",0,3
2018-09-14 14:35:58,"b""So I treated myself to a bottle of red wine, love this one \xf0\x9f\x98\x8a\xf0\x9f\x92\x97\xf0\x9f\x99\x8c\xf0\x9f\x8d\xb7 haven't had wine in ages and really fancied some. W\xe2\x80\xa6 https://t.co/gL5FZJ63AE""",Sayj Ⓥ 🐱🐾🌱🌸🤘🎸,thevegansnuts,"England, United Kingdom",0,6
2018-09-14 14:12:35,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",Bardia,BD2867,Tehran,19,0
2018-09-14 13:47:39,b'RT @IranFrontPage: Masghati &amp; Cookie: Yummy Souvenirs of #shiraz https://t.co/PzX5x9rAyx https://t.co/MVGZCd5thm',Maria Afsharian,MariaAfsharian,NYC Area & Shiraz Iran,2,0
2018-09-14 13:40:13,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",Nazanin,Nazi1986Nazi,"Tehran, Iran",19,0
2018-09-14 13:38:32,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",ComplexVert,ComplexVert,,19,0
2018-09-14 13:30:37,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",Hassan Ahmadi,hassanahmadi2,Qatar,19,0
2018-09-14 13:26:50,"b'Simon Hackett Hills View Shiraz, McLaren Vale in bottle and half bottle #simonhackett #mclarenvale #australianwine\xe2\x80\xa6 https://t.co/EsPBapippe'",Dominic Lockyer,farehamwine,"Fareham, Hampshire, UK",0,0
2018-09-14 13:17:48,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",Python,objectivistweet,Free Iran,19,0
2018-09-14 13:16:48,b'RT @Dunstone_Estate: We are exceptionally proud of our #DunstoneShiraz 2015 that has won Silver at @theIWSC 2018 awards! \n#wineawards #wine\xe2\x80\xa6',The IWSC,theIWSC,London,1,0
2018-09-14 13:15:07,b'We are exceptionally proud of our #DunstoneShiraz 2015 that has won Silver at @theIWSC 2018 awards! \n#wineawards\xe2\x80\xa6 https://t.co/bdydqGTWDX',Dunstone,Dunstone_Estate,"Wellington, Western Cape",1,5
2018-09-14 13:10:57,"b'Simon Hackett Hills View Shiraz, McLaren Vale in bottle and half bottle #simonhackett #mclarenvale #australianwine\xe2\x80\xa6 https://t.co/qkUK55Q86i'",Dominic Lockyer,farehamwine,"Fareham, Hampshire, UK",0,0
2018-09-14 13:00:16,"b'RT @Iran_Style: The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze. #archite\xe2\x80\xa6'",Tracy S,flowersxxx,hove,19,0
2018-09-14 12:55:51,"b'The historic #QuranGate, the northern entrance to #Shiraz, and now part of the city park, #IRAN, via #InjoShiraze.\xe2\x80\xa6 https://t.co/kmpcN7YV9Y'",Iran Style,Iran_Style,,19,80
2018-09-14 12:46:35,b'RT @SnapperRockTony: So excited! @SilentNoisewine has now arrived in the U.K. and we\xe2\x80\x99re the importer. Showing this autumn with charlie (win\xe2\x80\xa6',Dartmouth Wine Co,DartmouthWineCo,"Dartmouth, England",2,0
2018-09-14 12:07:41,"b'I really fancy some red wine, I think I need to treat myself to a bottle of #yellowtail #shiraz \xf0\x9f\x99\x8c\xf0\x9f\x98\x8a\xf0\x9f\x8c\xb1\xf0\x9f\x8d\xb7for later tonig\xe2\x80\xa6 https://t.co/WUkRRwhc1l'",Sayj Ⓥ 🐱🐾🌱🌸🤘🎸,thevegansnuts,"England, United Kingdom",0,4
2018-09-14 11:29:53,b'So excited! @SilentNoisewine has now arrived in the U.K. and we\xe2\x80\x99re the importer. Showing this autumn with charlie (\xe2\x80\xa6 https://t.co/M95ajZ4Ily',Tony Wellings,SnapperRockTony,"Peterborough, England",2,10
2018-09-14 10:30:16,"b'A beautiful Shiraz Viogner that is rich and luscious on the palate. Awarded 94 points by Sam Kim, 92 points by Jame\xe2\x80\xa6 https://t.co/bF0xGKnTTp'",Crackawines.com.au,crackawines,"Sydney, Australia",0,0
2018-09-14 10:06:57,b'RT @LordsWines: A very busy day for Lords at #CapeWine2018 \n_\n#lords #lordswines #mcgregor #capewine2018 #capetown #mcc #pinotnoir #shiraz\xe2\x80\xa6',East House PR,EastHousePR,,6,0
2018-09-14 10:06:38,b'RT @LordsWines: A very busy day for Lords at #CapeWine2018 \n_\n#lords #lordswines #mcgregor #capewine2018 #capetown #mcc #pinotnoir #shiraz\xe2\x80\xa6',Jacob O,Oh_Mr_Jacob,,6,0
2018-09-14 09:51:06,"b'I wish to spend a week in #Shiraz, #Iran soon sometime!'",Abdur Rehman ©,SabiIlluxinist,"لاہور, اسلام آباد, دبئی,اوکاڑہ",0,0
2018-09-14 09:34:18,b'RT @LordsWines: A very busy day for Lords at #CapeWine2018 \n_\n#lords #lordswines #mcgregor #capewine2018 #capetown #mcc #pinotnoir #shiraz\xe2\x80\xa6',CapeWine2018,CapeWine2018,"South Africa, CTICC",6,0
2018-09-14 09:33:40,b'A very busy day for Lords at #CapeWine2018 \n_\n#lords #lordswines #mcgregor #capewine2018 #capetown #mcc #pinotnoir\xe2\x80\xa6 https://t.co/wKuMhxj44C',Lord's Wines,LordsWines,McGregor/Robertson,6,6
2018-09-14 09:24:38,b'RT @iranpresswatch: Five #Shiraz #Bahais Sentenced to #Prison and Exile\nhttps://t.co/NEOKfM6jxS',Derry Baha'is,DerryBahais,,8,0
2018-09-14 08:53:25,"b'RT @LordsWines: It is the last day of #capewine2018! If you are attending the Cape Wine show, swing your bat at our stall, our wines will g\xe2\x80\xa6'",CapeWine2018,CapeWine2018,"South Africa, CTICC",3,0
2018-09-14 08:51:14,"b'It is the last day of #capewine2018! If you are attending the Cape Wine show, swing your bat at our stall, our wine\xe2\x80\xa6 https://t.co/UT6dJ9aC1S'",Lord's Wines,LordsWines,McGregor/Robertson,3,6
2018-09-14 06:38:58,"b'RT @ZandvlietWine: A firm favourite on the tables of wine enthusiasts... The clayey soils of our #Shiraz vineyards are limestone-rich, allo\xe2\x80\xa6'",Breede River Valley,BreedeRiverVall,South Africa,2,0
2018-09-14 06:20:24,b'RT @iranpresswatch: Five #Shiraz #Bahais Sentenced to #Prison and Exile\nhttps://t.co/NEOKfM6jxS',mamdouh afnan,mgafnan,kuwait,8,0
2018-09-14 05:08:43,b'RT @iranpresswatch: Five #Shiraz #Bahais Sentenced to #Prison and Exile\nhttps://t.co/NEOKfM6jxS',Nayyer Mohamed,nayyer19,Kingdom of Bahrain 🇧🇭,8,0
2018-09-14 04:23:28,b'Didn\xe2\x80\x99t know it\xe2\x80\x99s #aussiewineweek! Got this nice #Shiraz from @shawandsmith at @EastsideCellars https://t.co/EkvjqChZSM',Hsiu-Yu Liu,HsiuYu_Liu,,0,0
2018-09-14 03:42:08,b'In store #tasting @barwonheadswine today from 4pm! I\xe2\x80\x99ll be showing the new 2018 #rose and 2017 William #shiraz ....\xe2\x80\xa6 https://t.co/sZYjXQUizl',Oakdene Wines,Oakdenewines,"Geelong, Australia",0,0
2018-09-14 03:39:24,b'RT @dpwc_wine: We love Syrah/Shiraz! Hope everyone knows it better after our Wine Wednesday!\n#wine #winetasting #winelover #winewednesday #\xe2\x80\xa6',Vim,12x75,London,1,0
2018-09-14 03:35:15,b'We love Syrah/Shiraz! Hope everyone knows it better after our Wine Wednesday!\n#wine #winetasting #winelover\xe2\x80\xa6 https://t.co/yiw2l3ljJe',dragonphoenix,dpwc_wine,"北京, 中华人民共和国",1,0
2018-09-14 03:27:55,b'RT @iranpresswatch: Five #Shiraz #Bahais Sentenced to #Prison and Exile\nhttps://t.co/NEOKfM6jxS',Kilian Cirera 🎗,kiliancs,"Seattle, WA",8,0
2018-09-14 01:26:30,b'RT @iranpresswatch: Five #Shiraz #Bahais Sentenced to #Prison and Exile\nhttps://t.co/NEOKfM6jxS',JoAnn Gometz,jgometz,USA,8,0
2018-09-14 01:06:07,b'@winewankers Fiat? #Shiraz corks be ok \xf0\x9f\x91\x8d Maybe even #Arbarth exhaust? https://t.co/VZedSyxMjg',AL Rurenga,ALRurenga,NSW in Australia,0,2
2018-09-14 00:18:28,b'RT @iranpresswatch: Five #Shiraz #Bahais Sentenced to #Prison and Exile\nhttps://t.co/NEOKfM6jxS',BrianErenstone,berensto,Rochester.N.Y. metro,8,0
2018-09-13 23:58:09,b'RT @iranpresswatch: Five #Shiraz #Bahais Sentenced to #Prison and Exile\nhttps://t.co/NEOKfM6jxS',Susan Old 🐳☮️❤️🌎🎸📚🧛‍♂️,zairesue,North of Seattle☕️,8,0
2018-09-13 23:53:22,b'Five #Shiraz #Bahais Sentenced to #Prison and Exile\nhttps://t.co/NEOKfM6jxS',Iran Press Watch,iranpresswatch,,8,2
2018-09-13 20:11:14,b'RT @wine_quotes: Want to choose a good bottle of wine every time? https://t.co/8sxoNLitFR \n#ruwines #veneto #chardonnay #shiraz #redwine #b\xe2\x80\xa6',Grace Wines UK Ltd,grace_wines,"Carveiro, Algarve",4,0
2018-09-13 20:08:23,"b""Always appreciate a score from @Beppi_Crosariol from the @globeandmail - 91 points for Penny's Hill Cracking Black\xe2\x80\xa6 https://t.co/gH2PWUaFsz""",Dionysus Wines,DionysusWines,"Ontario, Canada",0,2
2018-09-13 19:38:14,b'#Redwine #Wine In A Bag! #Shiraz Yes - 2 Bottles In A Bag :) #winelover https://t.co/89LeKRcEZb',Adrian Bray,WFine25,South Wales UK,0,0
2018-09-13 17:37:08,b'RT @E15furniture: Modular sofa SHIRAZ by Farah Ebrahimi and Philipp Mainzer for e15 #farahebrahimi #philippmainzer #sofa #shiraz #e15 https\xe2\x80\xa6',DE ZAAK design,dezaakdesign,"Tilburg, The Netherlands",1,0
2018-09-13 14:08:35,"b'RT @looming_morrow: Two countries rich in culture and mind-blowing architecture: Morocco and Iran. Size: 1x1 inch, ca. 25 mm. @illustration\xe2\x80\xa6'",suren,juanthenocturn,Bilik,1,0
2018-09-13 14:02:00,"b'Two countries rich in culture and mind-blowing architecture: Morocco and Iran. Size: 1x1 inch, ca. 25 mm.\xe2\x80\xa6 https://t.co/CizL2GZFdF'",𝕿𝖍𝖊 𝕷𝖔𝖔𝖒𝖎𝖓𝖌 𝕸𝖔𝖗𝖗𝖔𝖜,looming_morrow,Kuala Lumpur City,1,7
2018-09-13 13:16:36,"b'RT @rhebokskloof: Meet our winemaker, Rolanie Lotz, at #capewine2018 \n\n#capewine #paarl #rhebokskloof #wine #winemaker #shiraz #wosa #visit\xe2\x80\xa6'",Visit Paarl_ZA,visitpaarl,"Paarl, Cape Winelands",2,0
2018-09-13 12:28:16,b'RT @wine_quotes: Want to choose a good bottle of wine every time? https://t.co/8sxoNLitFR   \n#veneto #shiraz #redwine #buyitnow #bestbuy #e\xe2\x80\xa6',Foodmanufacturinguk,FoodmfgUK,Manchester,1,0
2018-09-13 12:25:42,"b'RT @HardtoFindWines: A single varietal Shiraz by Iona Wines in Elgin, South Africa, handpicked and destemmed without crushing. \nOrder from\xe2\x80\xa6'",Love Wine Festival,lovewine_fest,"Birmingham, England",1,0
2018-09-13 12:14:55,b'Want to choose a good bottle of wine every time? https://t.co/8sxoNLitFR   \n#veneto #shiraz #redwine #buyitnow\xe2\x80\xa6 https://t.co/M1VPIK6I1A',Love your,wine_quotes,"South East, England",1,1
2018-09-13 11:32:47,b'#sparkling #shiraz #syrah @ Yellow Rock https://t.co/SWBO3rabWh',James Patrick rafter,Posteas,planet earth,0,1
2018-09-13 10:28:45,b'Modular sofa SHIRAZ by Farah Ebrahimi and Philipp Mainzer for e15 #farahebrahimi #philippmainzer #sofa #shiraz #e15\xe2\x80\xa6 https://t.co/mRkcSXBFwH',E15furniture,E15furniture,,1,2
2018-09-13 10:26:07,b'RT @LordsWines: Lord\xe2\x80\x99s Wines- Cape Wine 2018\nStall U181\n_\n#capewine2018 #capetown #lordswines #mcgregor #mcc #sauvignonblanc #pinotnoirrose\xe2\x80\xa6',Go Places Digital,goplacesdigital,Nairobi,5,0
2018-09-13 10:18:18,"b'RT @paulandersonfco: Driving from #Shiraz to #Yazd, we pass this by the side of the road in delightful #Abarkuh. It is (I think) a #Qajar-e\xe2\x80\xa6'",Jonathan Moss,Jonmoss666,,5,0
2018-09-13 09:43:17,b'RT @LordsWines: Lord\xe2\x80\x99s Wines- Cape Wine 2018\nStall U181\n_\n#capewine2018 #capetown #lordswines #mcgregor #mcc #sauvignonblanc #pinotnoirrose\xe2\x80\xa6',East House PR,EastHousePR,,5,0
2018-09-13 09:43:02,b'RT @LordsWines: Lord\xe2\x80\x99s Wines- Cape Wine 2018\nStall U181\n_\n#capewine2018 #capetown #lordswines #mcgregor #mcc #sauvignonblanc #pinotnoirrose\xe2\x80\xa6',Jacob O,Oh_Mr_Jacob,,5,0
2018-09-13 09:41:57,b'RT @LordsWines: Lord\xe2\x80\x99s Wines- Cape Wine 2018\nStall U181\n_\n#capewine2018 #capetown #lordswines #mcgregor #mcc #sauvignonblanc #pinotnoirrose\xe2\x80\xa6',Michelle Oosthuizen,Mish_Oosthuizen,,5,0
2018-09-13 09:37:38,b'RT @LordsWines: Lord\xe2\x80\x99s Wines- Cape Wine 2018\nStall U181\n_\n#capewine2018 #capetown #lordswines #mcgregor #mcc #sauvignonblanc #pinotnoirrose\xe2\x80\xa6',CapeWine2018,CapeWine2018,"South Africa, CTICC",5,0
2018-09-13 09:37:13,b'Lord\xe2\x80\x99s Wines- Cape Wine 2018\nStall U181\n_\n#capewine2018 #capetown #lordswines #mcgregor #mcc #sauvignonblanc\xe2\x80\xa6 https://t.co/igLDDnnD1p',Lord's Wines,LordsWines,McGregor/Robertson,5,7
2018-09-13 09:00:28,"b'A single varietal Shiraz by Iona Wines in Elgin, South Africa, handpicked and destemmed without crushing. \nOrder fr\xe2\x80\xa6 https://t.co/SULXEXAyIb'",Hard to Find Wines,HardtoFindWines,"Worfield, Shropshire",1,5
2018-09-13 08:08:50,"b'RT @rhebokskloof: Meet our winemaker, Rolanie Lotz, at #capewine2018 \n\n#capewine #paarl #rhebokskloof #wine #winemaker #shiraz #wosa #visit\xe2\x80\xa6'",CapeWine2018,CapeWine2018,"South Africa, CTICC",2,0
2018-09-13 08:02:10,b'The #TravellingCups visiting the Winelands in #southafrica. https://t.co/OSllQI6qnN\n\n#wine #shiraz #syrah #wein\xe2\x80\xa6 https://t.co/z8iypkCvYs',Maren Watzkat,FollowUsMaMa,,0,1
2018-09-13 08:01:38,"b'Meet our winemaker, Rolanie Lotz, at #capewine2018 \n\n#capewine #paarl #rhebokskloof #wine #winemaker #shiraz #wosa\xe2\x80\xa6 https://t.co/898M2GxiOP'",Rhebokskloof  Wine,rhebokskloof,"Paarl, South Africa",2,3
2018-09-13 07:17:25,"b""RT @nazan_Taheri: Five #Baha'icitizens in #Shiraz have been sentenced to 1 year in exile and 1 year in prison each. Neither they nor their\xe2\x80\xa6""",ahmad.yaganegi,ahmad_yaganegi,United States,1,0
2018-09-13 07:05:41,"b""Five #Baha'icitizens in #Shiraz have been sentenced to 1 year in exile and 1 year in prison each. Neither they nor\xe2\x80\xa6 https://t.co/XgI5mFWZy3""",Nazan,nazan_Taheri,,1,4
2018-09-13 07:00:59,"b'A firm favourite on the tables of wine enthusiasts... The clayey soils of our #Shiraz vineyards are limestone-rich,\xe2\x80\xa6 https://t.co/Ef4JWTidB6'",Zandvliet Wine,ZandvlietWine,"Ashton, Western Cape",2,4
2018-09-13 06:12:29,"b'RT @paulandersonfco: Driving from #Shiraz to #Yazd, we pass this by the side of the road in delightful #Abarkuh. It is (I think) a #Qajar-e\xe2\x80\xa6'",Mazi's Opinion.com,MazisOpinioncom,Visit our Website @,5,0
2018-09-13 01:31:07,b'RT @TheSpitter: We posted 22 syrah notes over the weekend at GOW from across BC and around the globe. https://t.co/I0Vszg5TiR  #shiraz #qua\xe2\x80\xa6',BC Wine Lover,BCWineLover,"Vancouver, BC, Canada",1,0
2018-09-13 00:35:14,b'Cool climate Oz #shiraz ? No way? Maybe cool climate Okanagan or Whitehorse. Cowboys do drink when when not handlin\xe2\x80\xa6 https://t.co/jelzpOxUMj',Wine Boy,winemanboy,Canada,0,1
2018-09-13 00:04:41,b'.@McPhersonWineCo Shiraz Mourvedre 2016 - terrific value oriented Aussie red blend from central Victoria. Varietals\xe2\x80\xa6 https://t.co/CdUD9lCoSj',S Hemisphere Wines,southernwinesca,"Huntington Beach, California",0,2
